Version 4
SHEET 1 4856 9000
TEXT -1552 7376 Left 2 ;Y7
TEXT -1248 7368 Left 2 ;Y7
TEXT -960 7376 Left 2 ;Y7
TEXT -656 7400 Left 2 ;Y7
TEXT -384 7376 Left 2 ;Y7
TEXT -64 7384 Left 2 ;Y7
TEXT -2040 7360 Left 2 ;X7
TEXT -1728 7376 Left 2 ;X6
TEXT -1448 7384 Left 2 ;X5
TEXT -1128 7376 Left 2 ;X4
TEXT -840 7368 Left 2 ;X3
TEXT -544 7376 Left 2 ;X2
TEXT -248 7368 Left 2 ;X1
TEXT 48 7384 Left 2 ;X0
TEXT 504 4960 Left 2 ;X0Y5
TEXT 216 4936 Left 2 ;X1Y5
TEXT -80 4944 Left 2 ;X2Y5
TEXT -384 4944 Left 2 ;X3Y5
TEXT -672 4944 Left 2 ;X4Y5
TEXT -976 4952 Left 2 ;X5Y5
TEXT -1264 4936 Left 2 ;X6Y5
TEXT -1560 4944 Left 2 ;X7Y5
TEXT 456 6488 Left 2 ;X0Y6
TEXT 152 6504 Left 2 ;X1Y6
TEXT -128 6512 Left 2 ;X2Y6
TEXT -440 6512 Left 2 ;X3Y6
TEXT -720 6512 Left 2 ;X4Y6
TEXT -1032 6488 Left 2 ;X5Y6
TEXT -1312 6504 Left 2 ;X6Y6
TEXT -1616 6504 Left 2 ;X7Y6
TEXT -2056 7552 Left 2 ;X7Y7
TEXT -1744 7576 Left 2 ;X6Y7
TEXT -1456 7560 Left 2 ;X5Y7
TEXT -1160 7560 Left 2 ;X4Y7
TEXT -872 7552 Left 2 ;X3Y7
TEXT -568 7560 Left 2 ;X2Y7
TEXT -272 7560 Left 2 ;X1Y7
TEXT 32 7576 Left 2 ;X0Y7
